,0,Begin Time,Duration,End Time,Nr,ORT
1200,,454455.0,37.0,454492.0,1191,a
1201,,454492.0,604.0,455096.0,1192,sinistra
1202,,455096.0,114.0,455210.0,1193,per
1203,,455210.0,363.0,455573.0,1194,esempio
1204,,455573.0,27.0,455600.0,1195,è
1205,,455600.0,481.0,456081.0,1196,stata
1206,,456081.0,76.0,456157.0,1197,<ehm>
1207,,456157.0,573.0,456730.0,1198,decorata
1208,,456730.0,85.0,456815.0,1199,da
1209,,456815.0,645.0,457460.0,1200,Battistello
1210,,457460.0,644.0,458104.0,1201,Caracciolo
1211,,458104.0,229.0,458333.0,1202,<inspiration>
1212,,458333.0,542.0,458875.0,1203,<sp>
1213,,458875.0,83.0,458958.0,1204,<noise>
1214,,458958.0,126.0,459084.0,1205,che
1215,,459084.0,97.0,459181.0,1206,è
1216,,459181.0,726.0,459907.0,1207,stato
1217,,459907.0,293.0,460200.0,1208,<inspiration>
1218,,460200.0,500.0,460700.0,1209,diciamo
1219,,460700.0,600.0,461300.0,1210,l'allievo
1220,,461300.0,186.0,461486.0,1211,non
1221,,461486.0,767.0,462253.0,1212,ufficiale
1222,,462253.0,301.0,462554.0,1213,<inspiration>
1223,,462554.0,546.0,463100.0,1214,<ehm>
1224,,463100.0,300.0,463400.0,1215,di
1225,,463400.0,720.0,464120.0,1216,Caravaggio
1226,,464120.0,116.0,464236.0,1217,a
1227,,464236.0,522.0,464758.0,1218,Napoli
1228,,464758.0,352.0,465110.0,1219,colui
1229,,465110.0,152.0,465262.0,1220,che
1230,,465262.0,122.0,465384.0,1221,lo
1231,,465384.0,157.0,465541.0,1222,ha
1232,,465541.0,255.0,465796.0,1223,più
1233,,465796.0,121.0,465917.0,1224,di
1234,,465917.0,603.0,466520.0,1225,tutti /
1235,,466520.0,266.0,466786.0,1226,<inspiration>
1236,,466786.0,1616.0,468402.0,1227,<ehm>
1237,,468402.0,163.0,468565.0,1228,più
1238,,468565.0,89.0,468654.0,1229,di 
1239,,468654.0,205.0,468859.0,1230,tutti
1240,,468859.0,25.0,468884.0,1231,ha
1241,,468884.0,467.0,469351.0,1232,saputo
1242,,469351.0,219.0,469570.0,1233,come
1243,,469570.0,450.0,470020.0,1234,dire
1244,,470020.0,236.0,470256.0,1235,<inspiration>
1245,,470256.0,318.0,470574.0,1236,<ehm>
1246,,470574.0,839.0,471413.0,1237,interpretare
1247,,471413.0,33.0,471446.0,1238,ha
1248,,471446.0,804.0,472250.0,1239,saputo
1249,,472250.0,178.0,472428.0,1240,<sp>
1250,,472428.0,992.0,473420.0,1241,<ehm>
1251,,473420.0,315.0,473735.0,1242,fare
1252,,473735.0,123.0,473858.0,1243,<sp>
1253,,473858.0,352.0,474210.0,1244,<ehm>
1254,,474210.0,190.0,474400.0,1245,far
1255,,474400.0,591.0,474991.0,1246,tesoro
1256,,474991.0,249.0,475240.0,1247,<sp>
1257,,475240.0,430.0,475670.0,1248,del
1258,,475670.0,310.0,475980.0,1249,della
1259,,475980.0,482.0,476462.0,1250,sua
1260,,476462.0,226.0,476688.0,1251,della
1261,,476688.0,152.0,476840.0,1252,sua
1262,,476840.0,620.0,477460.0,1253,lezione
1263,,477460.0,308.0,477768.0,1254,anche
1264,,477768.0,102.0,477870.0,1255,se
1265,,477870.0,170.0,478040.0,1256,qui
1266,,478040.0,100.0,478140.0,1257,lo
1267,,478140.0,394.0,478534.0,1258,vediamo
1268,,478534.0,356.0,478890.0,1259,lavorare
1269,,478890.0,236.0,479126.0,1260,anche
1270,,479126.0,54.0,479180.0,1261,in
1271,,479180.0,530.0,479710.0,1262,affresco
1272,,479710.0,263.0,479973.0,1263,<inspiration>
1273,,479973.0,69.0,480042.0,1264,e
1274,,480042.0,718.0,480760.0,1265,Caravaggio
1275,,480760.0,325.0,481085.0,1266,<sp>
1276,,481085.0,125.0,481210.0,1267,a
1277,,481210.0,403.0,481613.0,1268,quanto
1278,,481613.0,77.0,481690.0,1269,ne
1279,,481690.0,672.0,482362.0,1270,sappiamo
1280,,482362.0,311.0,482673.0,1271,<inspiration>
1281,,482673.0,83.0,482756.0,1272,in
1282,,482756.0,692.0,483448.0,1273,affresco
1283,,483448.0,392.0,483840.0,1274,non
1284,,483840.0,588.0,484428.0,1275,lavorava
1285,,484428.0,282.0,484710.0,1276,quindi
1286,,484710.0,170.0,484880.0,1277,una
1287,,484880.0,362.0,485242.0,1278,chie+ 
1288,,485242.0,328.0,485570.0,1279,una
1289,,485570.0,420.0,485990.0,1280,cappella
1290,,485990.0,331.0,486321.0,1281,dedicata
1291,,486321.0,24.0,486345.0,1282,a
1292,,486345.0,318.0,486663.0,1283,San
1293,,486663.0,627.0,487290.0,1284,Gennaro
1294,,487290.0,181.0,487471.0,1285,<sp>
1295,,487471.0,129.0,487600.0,1286,il
1296,,487600.0,360.0,487960.0,1287,nostro
1297,,487960.0,320.0,488280.0,1288,santo
1298,,488280.0,470.0,488750.0,1289,patrono
1299,,488750.0,210.0,488960.0,1290,quindi
1300,,488960.0,150.0,489110.0,1291,non
1301,,489110.0,134.0,489244.0,1292,può
1302,,489244.0,756.0,490000.0,1293,mancare
1303,,490000.0,428.0,490428.0,1294,<inspiration>
1304,,490428.0,257.0,490685.0,1295,una
1305,,490685.0,485.0,491170.0,1296,cappella
1306,,491170.0,534.0,491704.0,1297,dedicata
1307,,491704.0,56.0,491760.0,1298,a
1308,,491760.0,330.0,492090.0,1299,San
1309,,492090.0,540.0,492630.0,1300,Bruno
1310,,492630.0,150.0,492780.0,1301,che
1311,,492780.0,120.0,492900.0,1302,vi
1312,,492900.0,18.0,492918.0,1303,ho
1313,,492918.0,312.0,493230.0,1304,detto
1314,,493230.0,13.0,493243.0,1305,è
1315,,493243.0,97.0,493340.0,1306,una
1316,,493340.0,313.0,493653.0,1307,sorta
1317,,493653.0,77.0,493730.0,1308,di
1318,,493730.0,490.0,494220.0,1309,evergreen
1319,,494220.0,48.0,494268.0,1310,e
1320,,494268.0,544.0,494812.0,1311,naturalmente
1321,,494812.0,118.0,494930.0,1312,in
1322,,494930.0,403.0,495333.0,1313,Certosa
1323,,495333.0,387.0,495720.0,1314,essendo
1324,,495720.0,23.0,495743.0,1315,il
1325,,495743.0,607.0,496350.0,1316,fondatore
1326,,496350.0,744.0,497094.0,1317,dell'Ordine
1327,,497094.0,276.0,497370.0,1318,<inspiration>
1328,,497370.0,145.0,497515.0,1319,una
1329,,497515.0,510.0,498025.0,1320,cappella
1330,,498025.0,499.0,498524.0,1321,dedicata
1331,,498524.0,926.0,499450.0,1322,all'Assunta
1332,,499450.0,300.0,499750.0,1323,<inspiration>
1333,,499750.0,882.0,500632.0,1324,<ehm>
1334,,500632.0,177.0,500809.0,1325,una
1335,,500809.0,479.0,501288.0,1326,cappella
1336,,501288.0,92.0,501380.0,1327,per
1337,,501380.0,350.0,501730.0,1328,esempio
1338,,501730.0,780.0,502510.0,1329,dedicata
1339,,502510.0,260.0,502770.0,1330,<inspiration>
1340,,502770.0,208.0,502978.0,1331,<ehm>
1341,,502978.0,95.0,503073.0,1332,a
1342,,503073.0,277.0,503350.0,1333,San
1343,,503350.0,657.0,504007.0,1334,Martino
1344,,504007.0,717.0,504724.0,1335,<sp>
1345,,504724.0,159.0,504883.0,1336,che
1346,,504883.0,189.0,505072.0,1337,è
1347,,505072.0,193.0,505265.0,1338,<sp>
1348,,505265.0,86.0,505351.0,1339,il
1349,,505351.0,599.0,505950.0,1340,santo
1350,,505950.0,90.0,506040.0,1341,di
1351,,506040.0,369.0,506409.0,1342,fatto
1352,,506409.0,38.0,506447.0,1343,a
1353,,506447.0,195.0,506642.0,1344,cui
1354,,506642.0,34.0,506676.0,1345,è
1355,,506676.0,500.0,507176.0,1346,dedicata
1356,,507176.0,80.0,507256.0,1347,la
1357,,507256.0,494.0,507750.0,1348,Certosa
1358,,507750.0,306.0,508056.0,1349,santo
1359,,508056.0,794.0,508850.0,1350,francese
1360,,508850.0,168.0,509018.0,1351,<sp>
1361,,509018.0,100.0,509118.0,1352,se
1362,,509118.0,793.0,509911.0,1353,pensate
1363,,509911.0,189.0,510100.0,1354,a
1364,,510100.0,630.0,510730.0,1355,questa
1365,,510730.0,327.0,511057.0,1356,piccola
1366,,511057.0,673.0,511730.0,1357,informazione
1367,,511730.0,84.0,511814.0,1358,è
1368,,511814.0,576.0,512390.0,1359,ovvio
1369,,512390.0,462.0,512852.0,1360,visto
1370,,512852.0,254.0,513106.0,1361,che
1371,,513106.0,488.0,513594.0,1362,<inspiration>
1372,,513594.0,439.0,514033.0,1363,<sp>
1373,,514033.0,55.0,514088.0,1364,a
1374,,514088.0,700.0,514788.0,1365,capo
1375,,514788.0,478.0,515266.0,1366,insomma
1376,,515266.0,216.0,515482.0,1367,sul
1377,,515482.0,434.0,515916.0,1368,trono
1378,,515916.0,696.0,516612.0,1369,napoletano
1379,,516612.0,363.0,516975.0,1370,c'erano
1380,,516975.0,95.0,517070.0,1371,dei
1381,,517070.0,440.0,517510.0,1372,sovrani
1382,,517510.0,100.0,517610.0,1373,di
1383,,517610.0,370.0,517980.0,1374,origine
1384,,517980.0,519.0,518499.0,1375,francese
1385,,518499.0,235.0,518734.0,1376,<inspiration>
1386,,518734.0,65.0,518799.0,1377,e
1387,,518799.0,381.0,519180.0,1378,poi
1388,,519180.0,210.0,519390.0,1379,<ehm>
1389,,519390.0,210.0,519600.0,1380,c'è
1390,,519600.0,237.0,519837.0,1381,anche
1391,,519837.0,447.0,520284.0,1382,una
1392,,520284.0,211.0,520495.0,1383,<ehm>
1393,,520495.0,98.0,520593.0,1384,una
1394,,520593.0,400.0,520993.0,1385,cappella
1395,,520993.0,459.0,521452.0,1386,dedicata
1396,,521452.0,30.0,521482.0,1387,a
1397,,521482.0,289.0,521771.0,1388,San
1398,,521771.0,328.0,522099.0,1389,Giovanni
1399,,522099.0,741.0,522840.0,1390,Battista
1400,,522840.0,479.0,523319.0,1391,<inspiration>
1401,,523319.0,233.0,523552.0,1392,che
1402,,523552.0,178.0,523730.0,1393,in
1403,,523730.0,633.0,524363.0,1394,fondo
1404,,524363.0,64.0,524427.0,1395,è
1405,,524427.0,313.0,524740.0,1396,stato
1406,,524740.0,52.0,524792.0,1397,il
1407,,524792.0,342.0,525134.0,1398,primo
1408,,525134.0,571.0,525705.0,1399,eremita
1409,,525705.0,366.0,526071.0,1400,<sp>
1410,,526071.0,72.0,526143.0,1401,e
1411,,526143.0,327.0,526470.0,1402,quindi
1412,,526470.0,271.0,526741.0,1403,anche
1413,,526741.0,94.0,526835.0,1404,in
1414,,526835.0,341.0,527176.0,1405,questo
1415,,527176.0,639.0,527815.0,1406,senso
1416,,527815.0,435.0,528250.0,1407,<inspiration>
1417,,528250.0,278.0,528528.0,1408,<ehm>
1418,,528528.0,57.0,528585.0,1409,è
1419,,528585.0,386.0,528971.0,1410,molto
1420,,528971.0,529.0,529500.0,1411,caro
1421,,529500.0,129.0,529629.0,1412,<tongue-click>
1422,,529629.0,91.0,529720.0,1413,ai
1423,,529720.0,770.0,530490.0,1414,Certosini
1424,,530490.0,299.0,530789.0,1415,quindi
1425,,530789.0,223.0,531012.0,1416,come
1426,,531012.0,662.0,531674.0,1417,sempre
1427,,531674.0,216.0,531890.0,1418,<inspiration>
1428,,531890.0,167.0,532057.0,1419,la
1429,,532057.0,1242.0,533299.0,1420,decorazione
1430,,533299.0,222.0,533521.0,1421,<inspiration>
1431,,533521.0,411.0,533932.0,1422,<ehm>
1432,,533932.0,52.0,533984.0,1423,il
1433,,533984.0,280.0,534264.0,1424,prog+ /
1434,,534264.0,30.0,534294.0,1425,il
1435,,534294.0,510.0,534804.0,1426,cosiddetto
1436,,534804.0,526.0,535330.0,1427,programma
1437,,535330.0,847.0,536177.0,1428,iconografico
1438,,536177.0,73.0,536250.0,1429,di
1439,,536250.0,180.0,536430.0,1430,una
1440,,536430.0,980.0,537410.0,1431,chiesa
1441,,537410.0,824.0,538234.0,1432,ma
1442,,538234.0,376.0,538610.0,1433,anche
1443,,538610.0,70.0,538680.0,1434,di
1444,,538680.0,140.0,538820.0,1435,un
1445,,538820.0,640.0,539460.0,1436,palazzo
1446,,539460.0,56.0,539516.0,1437,e
1447,,539516.0,644.0,540160.0,1438,quant'altro
1448,,540160.0,156.0,540316.0,1439,non
1449,,540316.0,55.0,540371.0,1440,è
1450,,540371.0,309.0,540680.0,1441,mai
1451,,540680.0,624.0,541304.0,1442,casuale
1452,,541304.0,206.0,541510.0,1443,ma
1453,,541510.0,195.0,541705.0,1444,è
1454,,541705.0,775.0,542480.0,1445,figlio
1455,,542480.0,339.0,542819.0,1446,<inspiration>
1456,,542819.0,297.0,543116.0,1447,<ehm>
1457,,543116.0,161.0,543277.0,1448,del
1458,,543277.0,533.0,543810.0,1449,contesto
1459,,543810.0,152.0,543962.0,1450,in
1460,,543962.0,428.0,544390.0,1451,cui
1461,,544390.0,150.0,544540.0,1452,si
1462,,544540.0,400.0,544940.0,1453,trova
1463,,544940.0,372.0,545312.0,1454,<inspiration>
1464,,545312.0,432.0,545744.0,1455,sulla /
1465,<aa>,545744.0,256.0,546000.0,1455,<aa>
1466,,546000.0,348.0,546348.0,1456,<ehm>
1467,,546348.0,218.0,546566.0,1457,nel 
1468,,546566.0,432.0,546998.0,1458,soff+ 
1469,,546998.0,182.0,547180.0,1459,sul
1470,,547180.0,738.0,547918.0,1460,soffitto
1471,,547918.0,112.0,548030.0,1461,che
1472,,548030.0,275.0,548305.0,1462,noi
1473,,548305.0,135.0,548440.0,1463,<eeh>
1474,,548440.0,40.0,548480.0,1464,<sp>
1475,,548480.0,530.0,549010.0,1465,oggi
1476,,549010.0,472.0,549482.0,1466,<sp>
1477,,549482.0,68.0,549550.0,1467,<tongue-click>
1478,,549550.0,466.0,550016.0,1468,appunto
1479,,550016.0,104.0,550120.0,1469,non
1480,,550120.0,440.0,550560.0,1470,possiamo
1481,,550560.0,578.0,551138.0,1471,vedere
1482,,551138.0,343.0,551481.0,1472,molto
1483,,551481.0,579.0,552060.0,1473,bene
1484,,552060.0,242.0,552302.0,1474,<inspiration>
1485,,552302.0,118.0,552420.0,1475,che 
1486,,552420.0,393.0,552813.0,1476,dobbiamo
1487,,552813.0,237.0,553050.0,1477,solo
1488,,553050.0,744.0,553794.0,1478,intuire
1489,,553794.0,401.0,554195.0,1479,<inspiration>
1490,,554195.0,264.0,554459.0,1480,<ehm>
1491,,554459.0,649.0,555108.0,1481,interviene
1492,,555108.0,179.0,555287.0,1482,uno
1493,,555287.0,100.0,555387.0,1483,dei
1494,,555387.0,173.0,555560.0,1484,più
1495,,555560.0,380.0,555940.0,1485,grandi
1496,,555940.0,620.0,556560.0,1486,pittori
1497,,556560.0,730.0,557290.0,1487,barocchi
1498,,557290.0,230.0,557520.0,1488,<inspiration>
1499,,557520.0,112.0,557632.0,1489,del
1500,,557632.0,674.0,558306.0,1490,Seicento
1501,,558306.0,529.0,558835.0,1491,Giovanni
1502,<oo>,558835.0,318.0,559153.0,1491,<oo>
1503,,559153.0,447.0,559600.0,1492,Giovanni
1504,,559600.0,813.0,560413.0,1493,Lanfranco
1505,,560413.0,307.0,560720.0,1494,<inspiration>
1506,,560720.0,120.0,560840.0,1495,che
1507,,560840.0,460.0,561300.0,1496,qui
1508,,561300.0,221.0,561521.0,1497,<sp>
1509,,561521.0,283.0,561804.0,1498,<ehm>
1510,,561804.0,157.0,561961.0,1499,da
1511,,561961.0,129.0,562090.0,1500,una
1512,,562090.0,339.0,562429.0,1501,parte
1513,,562429.0,41.0,562470.0,1502,è
1514,,562470.0,843.0,563313.0,1503,costretto
1515,,563313.0,777.0,564090.0,1504,diciamo
1516,,564090.0,454.0,564544.0,1505,a
1517,,564544.0,556.0,565100.0,1506,<ehm>
1518,,565100.0,340.0,565440.0,1507,fare
1519,,565440.0,90.0,565530.0,1508,i
1520,,565530.0,745.0,566275.0,1509,conti
1521,,566275.0,722.0,566997.0,1510,con
1522,,566997.0,173.0,567170.0,1511,la
1523,,567170.0,690.0,567860.0,1512,struttura
1524,,567860.0,823.0,568683.0,1513,stessa
1525,,568683.0,727.0,569410.0,1514,<sp>
1526,,569410.0,256.0,569666.0,1515,<ehm>
1527,,569666.0,505.0,570171.0,1516,del
1528,,570171.0,158.0,570329.0,1517,del
1529,,570329.0,993.0,571322.0,1518,soffitto
1530,,571322.0,438.0,571760.0,1519,<inspiration>
1531,,571760.0,260.0,572020.0,1520,ma
1532,,572020.0,285.0,572305.0,1521,allo
1533,,572305.0,415.0,572720.0,1522,stesso
1534,,572720.0,579.0,573299.0,1523,tempo
1535,,573299.0,682.0,573981.0,1524,inventa
1536,,573981.0,107.0,574088.0,1525,un
1537,,574088.0,600.0,574688.0,1526,sistema
1538,,574688.0,142.0,574830.0,1527,per
1539,,574830.0,160.0,574990.0,1528,il
1540,,574990.0,578.0,575568.0,1529,quale
1541,,575568.0,282.0,575850.0,1530,<inspiration>
1542,,575850.0,69.0,575919.0,1531,<ehm>
1543,,575919.0,190.0,576109.0,1532,noi
1544,,576109.0,461.0,576570.0,1533,riusciamo
1545,,576570.0,130.0,576700.0,1534,ad
1546,,576700.0,280.0,576980.0,1535,avere
1547,,576980.0,195.0,577175.0,1536,una
1548,,577175.0,575.0,577750.0,1537,visione
1549,,577750.0,573.0,578323.0,1538,diretta
1550,,578323.0,147.0,578470.0,1539,di
1551,,578470.0,670.0,579140.0,1540,Paradiso
1552,,579140.0,96.0,579236.0,1541,<sp>
1553,,579236.0,349.0,579585.0,1542,quindi
1554,,579585.0,281.0,579866.0,1543,questo
1555,,579866.0,492.0,580358.0,1544,soffitto
1556,,580358.0,34.0,580392.0,1545,in
1557,,580392.0,572.0,580964.0,1546,realtà/
1558,,580964.0,266.0,581230.0,1547,<inspiration>
1559,,581230.0,289.0,581519.0,1548,<ehm>
1560,,581519.0,175.0,581694.0,1549,se
1561,,581694.0,358.0,582052.0,1550,potete
1562,,582052.0,384.0,582436.0,1551,vedere
1563,,582436.0,424.0,582860.0,1552,appunto
1564,,582860.0,130.0,582990.0,1553,gli
1565,,582990.0,570.0,583560.0,1554,squarci
1566,,583560.0,100.0,583660.0,1555,di
1567,,583660.0,630.0,584290.0,1556,azzurro
1568,,584290.0,100.0,584390.0,1557,che
1569,,584390.0,740.0,585130.0,1558,compaiono
1570,,585130.0,110.0,585240.0,1559,di
1571,,585240.0,260.0,585500.0,1560,qua
1572,,585500.0,60.0,585560.0,1561,e
1573,,585560.0,171.0,585731.0,1562,di
1574,,585731.0,199.0,585930.0,1563,là
1575,,585930.0,320.0,586250.0,1564,<inspiration>
1576,,586250.0,1145.0,587395.0,1565,<ehm>
1577,,587395.0,96.0,587491.0,1566,la
1578,,587491.0,413.0,587904.0,1567,pittura
1579,,587904.0,86.0,587990.0,1568,di
1580,,587990.0,594.0,588584.0,1569,Lanfranco
1581,,588584.0,76.0,588660.0,1570,di
1582,,588660.0,320.0,588980.0,1571,fatto
1583,,588980.0,690.0,589670.0,1572,<ff>finge
1584,,589670.0,173.0,589843.0,1573,che
1585,,589843.0,79.0,589922.0,1574,un
1586,,589922.0,631.0,590553.0,1575,soffitto
1587,,590553.0,1020.0,591573.0,1576,non
1588,,591573.0,157.0,591730.0,1577,non
1589,,591730.0,135.0,591865.0,1578,ci
1590,,591865.0,245.0,592110.0,1579,sia
1591,,592110.0,710.0,592820.0,1580,affatto
1592,,592820.0,262.0,593082.0,1581,<inspiration>
1593,,593082.0,78.0,593160.0,1582,e
1594,,593160.0,590.0,593750.0,1583,quindi
1595,,593750.0,206.0,593956.0,1584,<inspiration>
1596,,593956.0,246.0,594202.0,1585,<ehm>
1597,,594202.0,115.0,594317.0,1586,in
1598,,594317.0,494.0,594811.0,1587,maniera
1599,,594811.0,911.0,595722.0,1588,illusionistica
1600,,595722.0,528.0,596250.0,1589,possiamo
1601,,596250.0,769.0,597019.0,1590,direttamente
1602,,597019.0,785.0,597804.0,1591,guardare
1603,,597804.0,306.0,598110.0,1592,<inspiration>
1604,,598110.0,497.0,598607.0,1593,Cristo
1605,,598607.0,243.0,598850.0,1594,nella
1606,,598850.0,521.0,599371.0,1595,sua
1607,,599371.0,719.0,600090.0,1596,gloria
1608,,600090.0,320.0,600410.0,1597,<tongue-click>
1609,,600410.0,50.0,600460.0,1598,<eeh>
1610,,600460.0,720.0,601180.0,1599,d'angeli
1611,,601180.0,650.0,601830.0,1600,<sp>
1612,,601830.0,81.0,601911.0,1601,<tongue-click>
1613,,601911.0,959.0,602870.0,1602,ultima
1614,,602870.0,102.0,602972.0,1603,<tongue-click>
1615,,602972.0,358.0,603330.0,1604,cosa
1616,,603330.0,113.0,603443.0,1605,che
1617,,603443.0,137.0,603580.0,1606,vi
1618,,603580.0,264.0,603844.0,1607,vorrei
1619,,603844.0,776.0,604620.0,1608,presentare
1620,,604620.0,253.0,604873.0,1609,<inspiration>
1621,,604873.0,197.0,605070.0,1610,è
1622,,605070.0,530.0,605600.0,1611,anche
1623,,605600.0,710.0,606310.0,1612,l'altare
1624,,606310.0,365.0,606675.0,1613,<sp>
1625,,606675.0,922.0,607597.0,1614,<breath>
1626,,607597.0,376.0,607973.0,1615,secondo
1627,,607973.0,161.0,608134.0,1616,voi
1628,,608134.0,96.0,608230.0,1617,di
1629,,608230.0,116.0,608346.0,1618,che
1630,,608346.0,574.0,608920.0,1619,materiale
1631,,608920.0,104.0,609024.0,1620,è
1632,,609024.0,3036.0,612060.0,1621,INT
1633,,612060.0,130.0,612190.0,1622,<vocal>
1634,,612190.0,200.0,612390.0,1623,<sp>
1635,,612390.0,274.0,612664.0,1624,però
1636,,612664.0,116.0,612780.0,1625,eri
1637,,612780.0,730.0,613510.0,1626,preparato
1638,,613510.0,1220.0,614730.0,1627,INT
1639,,614730.0,502.0,615232.0,1628,<laugh>
1640,,615232.0,293.0,615525.0,1629,perché
1641,,615525.0,55.0,615580.0,1630,è
1642,,615580.0,670.0,616250.0,1631,difficile
1643,,616250.0,178.0,616428.0,1632,che
1644,,616428.0,772.0,617200.0,1633,un altare
1645,,617200.0,44.0,617244.0,1634,in
1646,,617244.0,176.0,617420.0,1635,una
1647,,617420.0,320.0,617740.0,1636,Chiesa
1648,,617740.0,242.0,617982.0,1637,così
1649,,617982.0,390.0,618372.0,1638,ricca
1650,,618372.0,287.0,618659.0,1639,poi
1651,,618659.0,790.0,619449.0,1640,effettivamente
1652,,619449.0,693.0,620142.0,1641,rimanga
1653,,620142.0,268.0,620410.0,1642,<inspiration>
1654,,620410.0,380.0,620790.0,1643,<ehm>
1655,,620790.0,145.0,620935.0,1644,di
1656,,620935.0,613.0,621548.0,1645,legno
1657,,621548.0,203.0,621751.0,1646,<inspiration>
1658,,621751.0,360.0,622111.0,1647,qui
1659,,622111.0,278.0,622389.0,1648,abbiamo 
1660,,622389.0,101.0,622490.0,1649,ve
1661,,622490.0,147.0,622637.0,1650,l'ho
1662,,622637.0,673.0,623310.0,1651,raccontato
1663,,623310.0,250.0,623560.0,1652,insomma
1664,,623560.0,90.0,623650.0,1653,una
1665,,623650.0,510.0,624160.0,1654,provvisione
1666,,624160.0,100.0,624260.0,1655,di
1667,,624260.0,264.0,624524.0,1656,marmi
1668,,624524.0,617.0,625141.0,1657,pregiati
1669,,625141.0,319.0,625460.0,1658,pietre
1670,,625460.0,344.0,625804.0,1659,dure
1671,,625804.0,726.0,626530.0,1660,lapislazzuli
1672,,626530.0,30.0,626560.0,1661,e
1673,,626560.0,251.0,626811.0,1662,così
1674,,626811.0,289.0,627100.0,1663,via
1675,,627100.0,148.0,627248.0,1664,che
1676,,627248.0,122.0,627370.0,1665,è
1677,,627370.0,500.0,627870.0,1666,strano
1678,,627870.0,87.0,627957.0,1667,che
1679,,627957.0,233.0,628190.0,1668,poi
1680,,628190.0,990.0,629180.0,1669,effettivamente
1681,,629180.0,410.0,629590.0,1670,<inspiration>
1682,,629590.0,1223.0,630813.0,1671,<ehm>
1683,,630813.0,927.0,631740.0,1672,l'altare
1684,,631740.0,433.0,632173.0,1673,<sp>
1685,,632173.0,697.0,632870.0,1674,rimanga
1686,,632870.0,80.0,632950.0,1675,di
1687,,632950.0,30.0,632980.0,1676,un
1688,,632980.0,680.0,633660.0,1677,materiale
1689,,633660.0,354.0,634014.0,1678,così
1690,,634014.0,806.0,634820.0,1679,poco
1691,,634820.0,616.0,635436.0,1680,nobile
1692,,635436.0,180.0,635616.0,1681,<sp>
1693,,635616.0,214.0,635830.0,1682,in
1694,,635830.0,488.0,636318.0,1683,effetti
1695,,636318.0,352.0,636670.0,1684,questa
1696,,636670.0,452.0,637122.0,1685,volta
1697,,637122.0,346.0,637468.0,1686,questo
1698,,637468.0,26.0,637494.0,1687,è
1699,,637494.0,114.0,637608.0,1688,il
1700,,637608.0,474.0,638082.0,1689,caso
1701,,638082.0,328.0,638410.0,1690,<inspiration>
1702,,638410.0,130.0,638540.0,1691,e
1703,,638540.0,190.0,638730.0,1692,fu
1704,,638730.0,793.0,639523.0,1693,disegnato
1705,,639523.0,277.0,639800.0,1694,da
1706,,639800.0,89.0,639889.0,1695,<sp>
1707,,639889.0,22.0,639911.0,1696,<vocal>
1708,,639911.0,699.0,640610.0,1697,Solimena
1709,,640610.0,354.0,640964.0,1698,quindi
1710,,640964.0,566.0,641530.0,1699,grande
1711,,641530.0,310.0,641840.0,1700,<inspiration>
1712,,641840.0,230.0,642070.0,1701,<ehm>
1713,,642070.0,970.0,643040.0,1702,architetto
1714,,643040.0,90.0,643130.0,1703,e
1715,,643130.0,847.0,643977.0,1704,pittore
1716,,643977.0,103.0,644080.0,1705,a
1717,,644080.0,630.0,644710.0,1706,cavallo
1718,,644710.0,170.0,644880.0,1707,tra
1719,,644880.0,744.0,645624.0,1708,Seicento
1720,,645624.0,96.0,645720.0,1709,e
1721,,645720.0,1000.0,646720.0,1710,Settecento
1722,,646720.0,291.0,647011.0,1711,<inspiration>
1723,,647011.0,308.0,647319.0,1712,e
1724,,647319.0,126.0,647445.0,1713,<sp>
1725,,647445.0,537.0,647982.0,1714,anche
1726,,647982.0,108.0,648090.0,1715,gli
1727,,648090.0,810.0,648900.0,1716,angeli
1728,,648900.0,210.0,649110.0,1717,<sp>
1729,,649110.0,590.0,649700.0,1718,<ehm>
1730,,649700.0,97.0,649797.0,1719,che
1731,,649797.0,874.0,650671.0,1720,vedete
1732,,650671.0,309.0,650980.0,1721,<ehm>
1733,,650980.0,210.0,651190.0,1722,ai
1734,,651190.0,380.0,651570.0,1723,lati
1735,,651570.0,240.0,651810.0,1724,degli
1736,,651810.0,683.0,652493.0,1725,altari
1737,,652493.0,267.0,652760.0,1726,anche
1738,,652760.0,151.0,652911.0,1727,qu+
1739,,652911.0,266.0,653177.0,1728,<unclear>
1740,,653177.0,223.0,653400.0,1729,anche
1741,,653400.0,280.0,653680.0,1730,questo
1742,,653680.0,280.0,653960.0,1731,sai
1743,,653960.0,140.0,654100.0,1732,di
1744,,654100.0,130.0,654230.0,1733,che
1745,,654230.0,240.0,654470.0,1734,cosa
1746,,654470.0,450.0,654920.0,1735,sono
1747,,654920.0,335.0,655255.0,1736,<inspiration>
1748,,655255.0,1875.0,657130.0,1737,INT
1749,,657130.0,336.0,657466.0,1738,<laugh>
1750,,657466.0,796.0,658262.0,1739,INT
1751,,658262.0,301.0,658563.0,1740,no
1752,,658563.0,397.0,658960.0,1741,allora
1753,,658960.0,440.0,659400.0,1742,questa
1754,,659400.0,383.0,659783.0,1743,semb+ /
1755,,659783.0,403.0,660186.0,1744,finge
1756,,660186.0,94.0,660280.0,1745,il
1757,,660280.0,760.0,661040.0,1746,metallo
1758,,661040.0,371.0,661411.0,1747,finge
1759,,661411.0,638.0,662049.0,1748,l'argento
